"country","Lat","Lon","Site","prev_above_0","date","genus","scientific","susceptibility","nativeStatus","nPos_FS","nNeg_FS","nDead_FS","nAlive_FS","nFatalUnk_FS","nPos_all","nNeg_all","nDead_all","nAlive_all","nFatalUnk_all","nPos_all_noFS","nNeg_all_noFS","nDead_all_noFS","nAlive_all_noFS","nFatalUnk_all_noFS","richness","sppAbun","siteAbun","temp_m2","temp_m1","temp_m","temp_wk3","temp_wk2","temp_wk1","temp_d4","temp_d","sMoist_m2","sMoist_m1","sMoist_m","sMoist_wk3","sMoist_wk2","sMoist_wk1","sMoist_d4","sMoist_d","precip_m2","precip_m1","precip_m","tmin_wc","tavg_wc","tmax_wc","prec_wc","bio1_wc","bio2_wc","bio3_wc","bio4_wc","bio5_wc","bio6_wc","bio7_wc","bio8_wc","bio9_wc","bio10_wc","bio11_wc","bio12_wc","bio13_wc","bio14_wc","bio15_wc","bio16_wc","bio17_wc","bio18_wc","bio19_wc","diagnosticLab","principalInvestigator","Sample_bcid","collectorList"
"Spain",39.44101,-5.45495,3,"0",2021-12-24,"Salamandra","Salamandra salamandra",3,"native",0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,1,1,1,17.606652832031,8.42803344726605,7.65422973632803,6.33701695033475,7.72727137974346,10.1359627859933,9.64370117187502,11.291772460938,21.0836982727051,25.0212879180908,26.1395797729492,4.92782006944929,5.01691790989467,5.0003194127764,5.04668378829956,5.68146467208862,3.12532247335184e-06,7.1929166551854e-07,2.50814518949483e-06,-3.07599997520447,0.772000014781952,4.6399998664856,7.1,7.95616674423218,8.75500011444092,34.124568939209,631.231506347656,21.8840007781982,-3.7720000743866,25.6560001373291,12.6586666107178,0.551999986171722,15.9779996871948,0.551999986171722,139.2,15.2,6,2.99422664642334,43.8,20.7,43.2,20.7,NA,"An Martel",NA,"Jaime Bosch"
"Spain",41.28036,-5.71167,13,"0",2019-03-04,"Salamandra","Salamandra salamandra",3,"native",0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,1,1,1,2.63405761718803,6.05416259765605,8.70290527343803,5.95643223353803,6.69114292689746,8.72141200474346,8.96975097656201,10.000299072266,27.3342094421387,27.820951461792,25.957218170166,5.66994040352958,5.56819793156215,5.53655351911272,5.42622327804565,5.38358497619629,2.41500001720851e-06,8.18482112663332e-07,1.12383067971678e-06,-1.1360000371933,3.59599995613098,8.32400035858154,8.6,7.95616674423218,8.75500011444092,34.124568939209,631.231506347656,21.8840007781982,-3.7720000743866,25.6560001373291,12.6586666107178,0.551999986171722,15.9779996871948,0.551999986171722,139.2,15.2,6,2.99422664642334,43.8,20.7,43.2,20.7,NA,"An Martel",NA,"Jaime Bosch"
"Spain",41.62194726,2.484326567,17,"1",2018-03-16,"Ichthyosaura","Ichthyosaura alpestris",2,"native",0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,2,1,2,10.301538085938,8.04534301757803,12.053277587891,12.4835867745536,12.5143993559338,12.5515510680184,10.572747802734,10.124993896484,28.3270397186279,29.7521018981934,29.6022987365723,4.82346003017728,4.83193852560861,4.83276986318921,4.5059666633606,4.51105546951294,2.30741934501566e-06,3.66549102182034e-06,3.12862903228961e-06,1.07599997520447,6.30000019073486,11.532000541687,9.2,10.2501668930054,9.48899936676025,34.4904022216797,668.999633789062,24.9799995422363,-2.53200006484985,27.511999130249,16.8459987640381,2.21600008010864,18.6760005950928,2.21600008010864,139.4,15.8,6.7,2.86899185180664,44.6,21.4,43.9,21.4,"An Martel","An Martel",NA,"An Martel"
"Spain",[phone],2.[phone],17,"1",2018-03-16,"Triturus","Triturus anatolicus",2,"native",0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,2,1,2,10.301538085938,8.04534301757803,12.053277587891,12.4835867745536,12.5143993559338,12.5515510680184,10.572747802734,10.124993896484,28.3270397186279,29.7521018981934,29.6022987365723,4.82346003017728,4.83193852560861,4.83276986318921,4.5059666633606,4.51105546951294,2.30741934501566e-06,3.66549102182034e-06,3.12862903228961e-06,1.07599997520447,6.30000019073486,11.532000541687,9.2,10.2501668930054,9.48899936676025,34.4904022216797,668.999633789062,24.9799995422363,-2.53200006484985,27.511999130249,16.8459987640381,2.21600008010864,18.6760005950928,2.21600008010864,139.4,15.8,6.7,2.86899185180664,44.6,21.4,43.9,21.4,"An Martel","An Martel",NA,"An Martel"
"Spain",[phone],2.[phone],17,"0",2018-05-10,"Ichthyosaura","Ichthyosaura alpestris",2,"native",0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,3,1,103,12.053277587891,16.845544433594,19.922021484375,12.4835867745536,12.5143993559338,12.5515510680184,16.10048828125,15.002893066406,29.6022987365723,29.2706699371338,29.6269626617432,4.82346003017728,4.83193852560861,4.83276986318921,4.81373023986816,5.16534662246704,3.12862903228961e-06,3.27962516166735e-06,4.22379016526975e-06,8.71599960327148,13.7399997711182,18.7479991912842,15.7,10.2501668930054,9.48899936676025,34.4904022216797,668.999633789062,24.9799995422363,-2.53200006484985,27.511999130249,16.8459987640381,2.21600008010864,18.6760005950928,2.21600008010864,139.4,15.8,6.7,2.86899185180664,44.6,21.4,43.9,21.4,"An Martel","An Martel",NA,"An Martel"
"Spain",[phone],2.[phone],17,"0",2018-05-10,"Pelophylax","Pelophylax sp.",1,"unknown",0,0,0,0,0,0,10,10,0,0,0,10,10,0,0,3,10,103,12.053277587891,16.845544433594,19.922021484375,12.4835867745536,12.5143993559338,12.5515510680184,16.10048828125,15.002893066406,29.6022987365723,29.2706699371338,29.6269626617432,4.82346003017728,4.83193852560861,4.83276986318921,4.81373023986816,5.16534662246704,3.12862903228961e-06,3.27962516166735e-06,4.22379016526975e-06,8.71599960327148,13.7399997711182,18.7479991912842,15.7,10.2501668930054,9.48899936676025,34.4904022216797,668.999633789062,24.9799995422363,-2.53200006484985,27.511999130249,16.8459987640381,2.21600008010864,18.6760005950928,2.21600008010864,139.4,15.8,6.7,2.86899185180664,44.6,21.4,43.9,21.4,"An Martel","An Martel",NA,"An Martel"
"Spain",[phone],2.[phone],17,"0",2018-05-10,"Triturus","Triturus marmoratus",3,"native",0,0,0,0,0,73,19,92,0,0,73,19,92,0,0,3,92,103,12.053277587891,16.845544433594,19.922021484375,12.4835867745536,12.5143993559338,12.5515510680184,16.10048828125,15.002893066406,29.6022987365723,29.2706699371338,29.6269626617432,4.82346003017728,4.83193852560861,4.83276986318921,4.81373023986816,5.16534662246704,3.12862903228961e-06,3.27962516166735e-06,4.22379016526975e-06,8.71599960327148,13.7399997711182,18.7479991912842,15.7,10.2501668930054,9.48899936676025,34.4904022216797,668.999633789062,24.9799995422363,-2.53200006484985,27.511999130249,16.8459987640381,2.21600008010864,18.6760005950928,2.21600008010864,139.4,15.8,6.7,2.86899185180664,44.6,21.4,43.9,21.4,"An Martel","An Martel",NA,"An Martel"
"Spain",[phone],2.[phone],17,"0",2018-06-12,"Alytes","Alytes obstetricans",1,"native",0,0,0,0,0,0,22,0,22,0,0,22,0,22,0,9,22,76,16.845544433594,19.922021484375,25.303918457031,12.4835867745536,12.5143993559338,12.5515510680184,18.533746337891,18.525384521484,29.2706699371338,29.6269626617432,28.1856784820557,4.82346003017728,4.83193852560861,4.83276986318921,4.98608016967773,4.95773839950562,3.27962516166735e-06,4.22379016526975e-06,2.30579171329737e-06,12.039999961853,17.076000213623,22.1199989318848,15.8,10.2501668930054,9.48899936676025,34.4904022216797,668.999633789062,24.9799995422363,-2.53200006484985,27.511999130249,16.8459987640381,2.21600008010864,18.6760005950928,2.21600008010864,139.4,15.8,6.7,2.86899185180664,44.6,21.4,43.9,21.4,"An Martel","An Martel",NA,"An Martel"
"Spain",[phone],2.[phone],17,"0",2018-06-12,"Discoglossus","Discoglossus pictus",1,"introduced",0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,9,1,76,16.845544433594,19.922021484375,25.303918457031,12.4835867745536,12.5143993559338,12.5515510680184,18.533746337891,18.525384521484,29.2706699371338,29.6269626617432,28.1856784820557,4.82346003017728,4.83193852560861,4.83276986318921,4.98608016967773,4.95773839950562,3.27962516166735e-06,4.22379016526975e-06,2.30579171329737e-06,12.039999961853,17.076000213623,22.1199989318848,15.8,10.2501668930054,9.48899936676025,34.4904022216797,668.999633789062,24.9799995422363,-2.53200006484985,27.511999130249,16.8459987640381,2.21600008010864,18.6760005950928,2.21600008010864,139.4,15.8,6.7,2.86899185180664,44.6,21.4,43.9,21.4,"An Martel","An Martel",NA,"An Martel"
"Spain",[phone],2.[phone],17,"0",2018-06-12,"Ichthyosaura","Ichthyosaura alpestris",2,"native",0,0,0,0,0,0,3,3,0,0,0,3,3,0,0,9,3,76,16.845544433594,19.922021484375,25.303918457031,12.4835867745536,12.5143993559338,12.5515510680184,18.533746337891,18.525384521484,29.2706699371338,29.6269626617432,28.1856784820557,4.82346003017728,4.83193852560861,4.83276986318921,4.98608016967773,4.95773839950562,3.27962516166735e-06,4.22379016526975e-06,2.30579171329737e-06,12.039999961853,17.076000213623,22.1199989318848,15.8,10.2501668930054,9.48899936676025,34.4904022216797,668.999633789062,24.9799995422363,-2.53200006484985,27.511999130249,16.8459987640381,2.21600008010864,18.6760005950928,2.21600008010864,139.4,15.8,6.7,2.86899185180664,44.6,21.4,43.9,21.4,"An Martel","An Martel",NA,"An Martel"
